,---------------------------------------,-----------------------------------------------,-----------------------------------------,--------------------------------------------,-------------------------------------------------,--------------------------------------------------,-------------------------------------------,-------------------------------------------.1
0,0      NaN,0                     NaN,0         NaN,0          NaN,0            NaN,0     2017-2018,0     2018-2019,0     2019-2020
1,1      1.0,1             ARTHIK LIPI,1     BENGALI,1     DAILY(M),1     PORT BLAIR,"1     1,211,750","1       624,989","1       316,512"
2,2      2.0,2              INFO INDIA,2       HINDI,2     DAILY(M),2     PORT BLAIR,"2       673,676","2       667,265","2        66,545"
3,3      3.0,3                 SANMARG,3       HINDI,3     DAILY(M),3     PORT BLAIR,3             0,"3       272,756","3       165,675"
4,4      4.0,4     THE ANDAMAN EXPRESS,4     ENGLISH,4     DAILY(M),4     PORT BLAIR,"4     1,042,171","4       485,418","4       168,674"
5,...,...,...,...,...,...,...,...
6,58    58.0,58        ANTHIMA THEERPU,58     TELUGU,58     MONTHLY,58       NELLORE,58            0,"58       55,958","58       13,173"
7,59    59.0,59       DECCAN CHRONICLE,59    ENGLISH,59    DAILY(M),59       NELLORE,"59      385,157","59      419,899","59      108,296"
8,60    60.0,60                PUNNAMI,60     TELUGU,60    DAILY(M),60       NELLORE,"60       67,480","60       12,623","60        4,541"
9,61    61.0,61                PUNNAMI,61     TELUGU,61     MONTHLY,61       NELLORE,"61       90,392","61      121,717","61       29,815"
10,62    62.0,62    RAYALASEEMA SAMAYAM,62     TELUGU,62    DAILY(M),62       NELLORE,"62      183,648","62      397,987","62      211,679"
11,"Name: SL NO, Length: 63, dtype: float64","Name: NEWSPAPER NAME, Length: 63, dtype: object","Name: LANGUAGE, Length: 63, dtype: object","Name: PERIODICITY, Length: 63, dtype: object","Name: PUBLICATION CITY, Length: 63, dtype: object","Name: COMMITMENT AMOUNT, Length: 63, dtype: object","Name: Unnamed: 0, Length: 63, dtype: object","Name: Unnamed: 1, Length: 63, dtype: object"
12,---------------------------------------,-----------------------------------------------,-----------------------------------------,--------------------------------------------,-------------------------------------------------,--------------------------------------------------,-------------------------------------------,-------------------------------------------
